Variable,cu,co,Model,Pinball Loss,Best Params,delta C,sl
19,5.0,5.0,GKW,0.220102284369713,"OrderedDict([('kernel_bandwidth', 2.5)])",0.08265269762707805,0.5
20,5.0,5.0,SAA,0.21212465140112713,N/A,,0.5
20,5.0,5.0,MLP,0.18790735705866995,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 234), ('layer2', 156), ('learning_rate_init', 0.0005), ('max_iter', 500), ('solver', 'adam')])",0.11416539370835466,0.5
20,5.0,5.0,LGBM,0.16213392978209842,"OrderedDict([('learning_rate', 0.01), ('max_depth', 7), ('min_data_in_leaf', 20), ('n_estimators', 500), ('num_leaves', 127)])",0.23566672373451014,0.5
20,5.0,5.0,RFW,0.16968358919714802,"OrderedDict([('max_depth', None), ('max_features', None), ('min_samples_split', 64), ('n_estimators', 10)])",0.20007604926465228,0.5
20,5.0,5.0,KNNW,0.18094218024245645,"OrderedDict([('n_neighbors', 32)])",0.1470006948871997,0.5
20,5.0,5.0,DTW,0.17572689792850504,"OrderedDict([('max_depth', 10), ('min_samples_split', 64)])",0.17158662716571316,0.5
20,5.0,5.0,GKW,0.1871562957651338,"OrderedDict([('kernel_bandwidth', 3.0)])",0.11770605382765364,0.5
21,5.0,5.0,SAA,0.27974460926915345,N/A,,0.5
21,5.0,5.0,MLP,0.2248545875843705,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 234), ('layer2', 39), ('learning_rate_init', 0.001), ('max_iter', 500), ('solver', 'adam')])",0.1962147611286803,0.5
21,5.0,5.0,LGBM,0.21414926179496765,"OrderedDict([('learning_rate', 0.01), ('max_depth', -1), ('min_data_in_leaf', 100), ('n_estimators', 500), ('num_leaves', 63)])",0.23448297232807047,0.5
21,5.0,5.0,RFW,0.21640594566502314,"OrderedDict([('max_depth', None), ('max_features', None), ('min_samples_split', 32), ('n_estimators', 100)])",0.22641602914031367,0.5
21,5.0,5.0,KNNW,0.2260497197416639,"OrderedDict([('n_neighbors', 32)])",0.19194253525660454,0.5
21,5.0,5.0,DTW,0.2422478474920767,"OrderedDict([('max_depth', 10), ('min_samples_split', 64)])",0.13403926486747642,0.5
21,5.0,5.0,GKW,0.2330707348497474,"OrderedDict([('kernel_bandwidth', 2.5)])",0.16684458921780054,0.5
22,5.0,5.0,SAA,0.2327154532901281,N/A,,0.5
22,5.0,5.0,MLP,0.2190698224420424,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 156), ('layer2', 78), ('learning_rate_init', 0.0005), ('max_iter', 1000), ('solver', 'adam')])",0.05863654800385598,0.5
22,5.0,5.0,LGBM,0.19966439604060715,"OrderedDict([('learning_rate', 0.1), ('max_depth', 5), ('min_data_in_leaf', 100), ('n_estimators', 100), ('num_leaves', 63)])",0.14202347451467245,0.5
22,5.0,5.0,RFW,0.19167328871695724,"OrderedDict([('max_depth', None), ('max_features', None), ('min_samples_split', 64), ('n_estimators', 20)])",0.17636200773484212,0.5
22,5.0,5.0,KNNW,0.20183058615651817,"OrderedDict([('n_neighbors', 32)])",0.13271515362198805,0.5
22,5.0,5.0,DTW,0.23011542656202744,"OrderedDict([('max_depth', 4), ('min_samples_split', 32)])",0.011172557263995686,0.5
22,5.0,5.0,GKW,0.20127819485241857,"OrderedDict([('kernel_bandwidth', 2.5)])",0.13508883055787646,0.5
16,2.5,7.5,SAA,0.18785032814480696,N/A,,0.25
16,2.5,7.5,MLP,0.20808917868739263,"OrderedDict([('alpha', 0.001), ('early_stopping', True), ('layer1', 234), ('layer2', 78), ('learning_rate_init', 0.0005), ('max_iter', 500), ('solver', 'adam')])",-0.10773923443447098,0.25
16,2.5,7.5,LGBM,0.19738759850872903,"OrderedDict([('learning_rate', 0.01), ('max_depth', -1), ('min_data_in_leaf', 20), ('n_estimators', 100), ('num_leaves', 31)])",-0.050770581335211507,0.25
16,2.5,7.5,RFW,0.15350614201535964,"OrderedDict([('max_depth', None), ('max_features', 'sqrt'), ('min_samples_split', 64), ('n_estimators', 100)])",0.1828273949192819,0.25
16,2.5,7.5,KNNW,0.16341792077699036,"OrderedDict([('n_neighbors', 128)])",0.1300631604379341,0.25
16,2.5,7.5,DTW,0.16387314268368455,"OrderedDict([('max_depth', 6), ('min_samples_split', 64)])",0.12763983804510193,0.25
16,2.5,7.5,GKW,0.16667535870074704,"OrderedDict([('kernel_bandwidth', 3.0)])",0.11272255765098749,0.25
18,2.5,7.5,SAA,0.19008231312795765,N/A,,0.25
18,2.5,7.5,MLP,0.19674347495618302,"OrderedDict([('alpha', 0.001), ('early_stopping', True), ('layer1', 234), ('layer2', 19), ('learning_rate_init', 0.001), ('max_iter', 500), ('solver', 'adam')])",-0.03504356464633984,0.25
18,2.5,7.5,LGBM,0.19017436575552135,"OrderedDict([('learning_rate', 0.01), ('max_depth', 5), ('min_data_in_leaf', 20), ('n_estimators', 100), ('num_leaves', 127)])",-0.000484277711318315,0.25
18,2.5,7.5,RFW,0.1648976841568971,"OrderedDict([('max_depth', 8), ('max_features', 'sqrt'), ('min_samples_split', 16), ('n_estimators', 10)])",0.1324932791306418,0.25
18,2.5,7.5,KNNW,0.1782763810869323,"OrderedDict([('n_neighbors', 32)])",0.06210957688145313,0.25
18,2.5,7.5,DTW,0.17907101852627075,"OrderedDict([('max_depth', 2), ('min_samples_split', 16)])",0.05792908567076638,0.25
18,2.5,7.5,GKW,0.18555333025605622,"OrderedDict([('kernel_bandwidth', 4.5)])",0.023826429704970287,0.25
19,2.5,7.5,SAA,0.19410431984809087,N/A,,0.25
19,2.5,7.5,MLP,0.21868101389423314,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 156), ('layer2', 39), ('learning_rate_init', 0.001), ('max_iter', 1000), ('solver', 'adam')])",-0.12661590460931715,0.25
19,2.5,7.5,LGBM,0.19718288753795152,"OrderedDict([('learning_rate', 0.05), ('max_depth', 3), ('min_data_in_leaf', 20), ('n_estimators', 500), ('num_leaves', 63)])",-0.01586037699866738,0.25
19,2.5,7.5,RFW,0.16228747414807135,"OrderedDict([('max_depth', None), ('max_features', None), ('min_samples_split', 16), ('n_estimators', 10)])",0.1639162164186757,0.25
19,2.5,7.5,KNNW,0.17398510911145443,"OrderedDict([('n_neighbors', 32)])",0.10365153517645598,0.25
19,2.5,7.5,DTW,0.17424398179415618,"OrderedDict([('max_depth', 4), ('min_samples_split', 32)])",0.10231785706509633,0.25
19,2.5,7.5,GKW,0.17889268634165226,"OrderedDict([('kernel_bandwidth', 2.5)])",0.07836834089186417,0.25
20,2.5,7.5,SAA,0.17442913350555783,N/A,,0.25
20,2.5,7.5,MLP,0.18113802861365025,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 234), ('layer2', 156), ('learning_rate_init', 0.0005), ('max_iter', 1000), ('solver', 'adam')])",-0.038462010177208406,0.25
20,2.5,7.5,LGBM,0.17175127116923616,"OrderedDict([('learning_rate', 0.01), ('max_depth', -1), ('min_data_in_leaf', 20), ('n_estimators', 100), ('num_leaves', 31)])",0.015352150655706498,0.25
20,2.5,7.5,RFW,0.14262594031287215,"OrderedDict([('max_depth', None), ('max_features', 'sqrt'), ('min_samples_split', 8), ('n_estimators', 100)])",0.18232730137177655,0.25
20,2.5,7.5,KNNW,0.15541680956344966,"OrderedDict([('n_neighbors', 32)])",0.10899741092563753,0.25
20,2.5,7.5,DTW,0.1509767655161048,"OrderedDict([('max_depth', 10), ('min_samples_split', 64)])",0.13445212687882646,0.25
20,2.5,7.5,GKW,0.1628908572908156,"OrderedDict([('kernel_bandwidth', 2.5)])",0.06614879053088107,0.25
21,2.5,7.5,SAA,0.22740070194497547,N/A,,0.25
21,2.5,7.5,MLP,0.23263656438068675,"OrderedDict([('alpha', 0.001), ('early_stopping', True), ('layer1', 156), ('layer2', 19), ('learning_rate_init', 0.001), ('max_iter', 1000), ('solver', 'adam')])",-0.023024829698978788,0.25
21,2.5,7.5,LGBM,0.2214732672107772,"OrderedDict([('learning_rate', 0.05), ('max_depth', 3), ('min_data_in_leaf', 20), ('n_estimators', 500), ('num_leaves', 63)])",0.026066035344220473,0.25
21,2.5,7.5,RFW,0.18093162259590134,"OrderedDict([('max_depth', None), ('max_features', None), ('min_samples_split', 16), ('n_estimators', 100)])",0.20434888261830575,0.25
21,2.5,7.5,KNNW,0.18836190418277565,"OrderedDict([('n_neighbors', 32)])",0.1716740424646802,0.25
21,2.5,7.5,DTW,0.2010836843430272,"OrderedDict([('max_depth', 10), ('min_samples_split', 64)])",0.11572971137229049,0.25
21,2.5,7.5,GKW,0.1990236312081724,"OrderedDict([('kernel_bandwidth', 2.5)])",0.12478884407168411,0.25
22,2.5,7.5,SAA,0.1908160577141123,N/A,,0.25
22,2.5,7.5,MLP,0.2214128145619091,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 156), ('layer2', 78), ('learning_rate_init', 0.0005), ('max_iter', 1000), ('solver', 'adam')])",-0.16034686605693316,0.25
22,2.5,7.5,LGBM,0.19453202819626422,"OrderedDict([('learning_rate', 0.01), ('max_depth', -1), ('min_data_in_leaf', 50), ('n_estimators', 200), ('num_leaves', 63)])",-0.019474097341007468,0.25
22,2.5,7.5,RFW,0.1568621963064179,"OrderedDict([('max_depth', None), ('max_features', None), ('min_samples_split', 16), ('n_estimators', 100)])",0.17794027302757376,0.25
22,2.5,7.5,KNNW,0.1610158047696317,"OrderedDict([('n_neighbors', 32)])",0.15617266859756873,0.25
22,2.5,7.5,DTW,0.17380467935295665,"OrderedDict([('max_depth', 8), ('min_samples_split', 64)])",0.08915066459785437,0.25
22,2.5,7.5,GKW,0.16660399523323527,"OrderedDict([('kernel_bandwidth', 2.5)])",0.12688692330680285,0.25
16,1.0,9.0,SAA,0.10742710546757524,N/A,,0.1
16,1.0,9.0,MLP,0.21384129910512384,"OrderedDict([('alpha', 0.001), ('early_stopping', True), ('layer1', 234), ('layer2', 78), ('learning_rate_init', 0.0005), ('max_iter', 500), ('solver', 'adam')])",-0.9905711707895513,0.1
16,1.0,9.0,LGBM,0.19950207386030336,"OrderedDict([('learning_rate', 0.01), ('max_depth', -1), ('min_data_in_leaf', 20), ('n_estimators', 100), ('num_leaves', 31)])",-0.8570925186150449,0.1
16,1.0,9.0,RFW,0.09045587419139291,"OrderedDict([('max_depth', None), ('max_features', 'sqrt'), ('min_samples_split', 16), ('n_estimators', 100)])",0.157979042647712,0.1
16,1.0,9.0,KNNW,0.09488945132415938,"OrderedDict([('n_neighbors', 128)])",0.11670847956710606,0.1
16,1.0,9.0,DTW,0.09623413985943065,"OrderedDict([('max_depth', 6), ('min_samples_split', 64)])",0.10419126122245714,0.1
16,1.0,9.0,GKW,0.09737517312431568,"OrderedDict([('kernel_bandwidth', 3.0)])",0.09356979599802717,0.1
18,1.0,9.0,SAA,0.10945127838443613,N/A,,0.1
18,1.0,9.0,MLP,0.19516653273812498,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 234), ('layer2', 19), ('learning_rate_init', 0.0005), ('max_iter', 1000), ('solver', 'adam')])",-0.7831361645007289,0.1
18,1.0,9.0,LGBM,0.17965778275359007,"OrderedDict([('learning_rate', 0.01), ('max_depth', -1), ('min_data_in_leaf', 20), ('n_estimators', 100), ('num_leaves', 63)])",-0.6414406976824971,0.1
18,1.0,9.0,RFW,0.09560478618631386,"OrderedDict([('max_depth', 10), ('max_features', 'sqrt'), ('min_samples_split', 2), ('n_estimators', 50)])",0.12650827292750222,0.1
18,1.0,9.0,KNNW,0.10371876526839495,"OrderedDict([('n_neighbors', 128)])",0.05237502202492628,0.1
18,1.0,9.0,DTW,0.09985792441302399,"OrderedDict([('max_depth', 2), ('min_samples_split', 16)])",0.08764953788585728,0.1
18,1.0,9.0,GKW,0.1067062193159968,"OrderedDict([('kernel_bandwidth', 4.5)])",0.02508019192610611,0.1
19,1.0,9.0,SAA,0.11625366842130364,N/A,,0.1
19,1.0,9.0,MLP,0.21826420421474405,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 156), ('layer2', 39), ('learning_rate_init', 0.001), ('max_iter', 500), ('solver', 'adam')])",-0.8774822952145813,0.1
19,1.0,9.0,LGBM,0.21032222249140428,"OrderedDict([('learning_rate', 0.01), ('max_depth', 7), ('min_data_in_leaf', 20), ('n_estimators', 100), ('num_leaves', 31)])",-0.8091663286632464,0.1
19,1.0,9.0,RFW,0.09190175484446883,"OrderedDict([('max_depth', None), ('max_features', 'sqrt'), ('min_samples_split', 16), ('n_estimators', 100)])",0.20947221629672275,0.1
19,1.0,9.0,KNNW,0.10079341656203103,"OrderedDict([('n_neighbors', 128)])",0.13298721725704699,0.1
19,1.0,9.0,DTW,0.103901125672107,"OrderedDict([('max_depth', 4), ('min_samples_split', 4)])",0.10625507923269117,0.1
19,1.0,9.0,GKW,0.10666990205924544,"OrderedDict([('kernel_bandwidth', 3.0)])",0.08243839951206189,0.1
20,1.0,9.0,SAA,0.10011107508517536,N/A,,0.1
20,1.0,9.0,MLP,0.17707643154663846,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 234), ('layer2', 156), ('learning_rate_init', 0.0005), ('max_iter', 1000), ('solver', 'adam')])",-0.7687996197821301,0.1
20,1.0,9.0,LGBM,0.16988800414623448,"OrderedDict([('learning_rate', 0.01), ('max_depth', -1), ('min_data_in_leaf', 20), ('n_estimators', 100), ('num_leaves', 31)])",-0.6969951027065917,0.1
20,1.0,9.0,RFW,0.08601550883547678,"OrderedDict([('max_depth', None), ('max_features', 'sqrt'), ('min_samples_split', 32), ('n_estimators', 20)])",0.1407992695883643,0.1
20,1.0,9.0,KNNW,0.09252840105085565,"OrderedDict([('n_neighbors', 32)])",0.07574260917554132,0.1
20,1.0,9.0,DTW,0.09074919495510167,"OrderedDict([('max_depth', 6), ('min_samples_split', 64)])",0.09351492951312856,0.1
20,1.0,9.0,GKW,0.09446124359417056,"OrderedDict([('kernel_bandwidth', 3.0)])",0.05643562898708132,0.1
21,1.0,9.0,SAA,0.13261264816209722,N/A,,0.1
21,1.0,9.0,MLP,0.23137749000833635,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 156), ('layer2', 19), ('learning_rate_init', 0.001), ('max_iter', 500), ('solver', 'adam')])",-0.7447618550344859,0.1
21,1.0,9.0,LGBM,0.22947778121206858,"OrderedDict([('learning_rate', 0.1), ('max_depth', 3), ('min_data_in_leaf', 20), ('n_estimators', 500), ('num_leaves', 31)])",-0.7304366091201919,0.1
21,1.0,9.0,RFW,0.11473276434117692,"OrderedDict([('max_depth', None), ('max_features', 'sqrt'), ('min_samples_split', 8), ('n_estimators', 100)])",0.13482789212583313,0.1
21,1.0,9.0,KNNW,0.11941132014343224,"OrderedDict([('n_neighbors', 32)])",0.099548031063587,0.1
21,1.0,9.0,DTW,0.12387023875307966,"OrderedDict([('max_depth', 6), ('min_samples_split', 16)])",0.06592440110487352,0.1
21,1.0,9.0,GKW,0.12335183652558021,"OrderedDict([('kernel_bandwidth', 2.5)])",0.06983354728877134,0.1
22,1.0,9.0,SAA,0.11065896120433218,N/A,,0.1
22,1.0,9.0,MLP,0.22281860983382917,"OrderedDict([('alpha', 0.0001), ('early_stopping', True), ('layer1', 156), ('layer2', 78), ('learning_rate_init', 0.0005), ('max_iter', 500), ('solver', 'adam')])",-1.0135613727874584,0.1
22,1.0,9.0,LGBM,0.19730851413913253,"OrderedDict([('learning_rate', 0.01), ('max_depth', -1), ('min_data_in_leaf', 20), ('n_estimators', 100), ('num_leaves', 31)])",-0.7830324086885438,0.1
22,1.0,9.0,RFW,0.08974803925230333,"OrderedDict([('max_depth', None), ('max_features', 'sqrt'), ('min_samples_split', 16), ('n_estimators', 100)])",0.18896727137548985,0.1
22,1.0,9.0,KNNW,0.09253561543918354,"OrderedDict([('n_neighbors', 32)])",0.16377657595830686,0.1
22,1.0,9.0,DTW,0.10756915076065533,"OrderedDict([('max_depth', 4), ('min_samples_split', 32)])",0.027921918026787673,0.1
22,1.0,9.0,GKW,0.10136989139213308,"OrderedDict([('kernel_bandwidth', 3.0)])",0.08394322259221998,0.1
