mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_node_size,param_num_features,param_num_trees,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model_name,cu,co,tau,variable
103.18219156265259,19.3005300751557,15.076337432861328,1.0367684173091347,8,9,500,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 500)])",-0.019859815707780556,-0.01861194174555266,-0.021571602107739805,-0.01973354558557088,-0.018244246822065997,-0.019604230393741977,0.0011650570637683488,2,DRF,9.0,1.0,0.9,dummyID
94.58813533782958,16.036815915120165,13.124677515029907,1.8763431127389298,4,9,100,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 100)])",-0.01992458758156503,-0.018651306601082548,-0.021791708284382347,-0.019760677990769904,-0.018304325556710594,-0.019686521202902083,0.001222793650133909,16,DRF,9.0,1.0,0.9,dummyID
93.91338419914246,18.42207008250979,12.740896272659302,1.2702038945593928,4,9,100,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 100)])",-0.01992458758156503,-0.018651306601082548,-0.021791708284382347,-0.019760677990769904,-0.018304325556710594,-0.019686521202902083,0.001222793650133909,16,DRF,9.0,1.0,0.9,dummyID
91.80743956565857,18.267813729169003,12.850415372848511,0.9792959740083798,32,9,50,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 50)])",-0.019970609099711767,-0.018779631674661863,-0.021797830240512378,-0.01997677022603806,-0.01835894261619431,-0.019776756771423674,0.0011972282582719763,32,DRF,9.0,1.0,0.9,dummyID
91.59209527969361,16.846438196480815,12.334033060073853,1.2090957771662618,2,9,50,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 50)])",-0.02018601472985714,-0.01883476158675546,-0.021930639196487772,-0.020024396555868306,-0.018708465538847748,-0.019936855521563285,0.001163483569023326,44,DRF,9.0,1.0,0.9,dummyID
92.16047496795655,18.0330576862739,12.707268142700196,1.1215976791036166,8,9,50,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 50)])",-0.019978962888449928,-0.018843857715140012,-0.021555122594906505,-0.01982186760864996,-0.01838490857929107,-0.019716943877287493,0.001095003327041784,24,DRF,9.0,1.0,0.9,dummyID
149.2610677242279,32.73018502980666,16.77351279258728,2.2617048067371486,1,82,250,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 250)])",-0.019988002628348687,-0.01873487953194751,-0.021529604711351187,-0.019780484382061685,-0.01824912809256741,-0.019656419869255294,0.0011370019630715137,12,DRF,9.0,1.0,0.9,dummyID
122.40713338851928,21.63179724972222,16.071130561828614,1.4018724164112368,16,82,50,"OrderedDict([('min_node_size', 16), ('num_features', 82), ('num_trees', 50)])",-0.020081291094875362,-0.01874205741623234,-0.021839211586684993,-0.01995577112992422,-0.01850747958071956,-0.019825162161687296,0.001187304433845538,36,DRF,9.0,1.0,0.9,dummyID
123.22571096420288,20.515593632610404,14.627951860427856,0.7034778765538646,16,82,100,"OrderedDict([('min_node_size', 16), ('num_features', 82), ('num_trees', 100)])",-0.01997572931447517,-0.01869630543533701,-0.021622513665720846,-0.01986878623554651,-0.018323119348471115,-0.01969729079991013,0.00115790678829665,21,DRF,9.0,1.0,0.9,dummyID
108.77280030250549,13.231120842839406,15.873108053207398,0.5165406608436374,32,9,500,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 500)])",-0.019952238518682296,-0.018721837488170585,-0.021768068356353837,-0.019853697549757555,-0.018321242359344736,-0.0197234168544618,0.001201597829517834,26,DRF,9.0,1.0,0.9,dummyID
96.06287837028503,18.01897130502358,17.580772399902344,2.07192684677915,128,9,250,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 250)])",-0.020159168744051503,-0.019043848765389847,-0.022080733439311214,-0.020052923488015496,-0.018552444310518026,-0.019977823749457217,0.001213653241852219,46,DRF,9.0,1.0,0.9,dummyID
97.95570111274719,16.960483471781227,15.086489582061768,1.676643842839693,64,9,250,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 250)])",-0.020015199152189043,-0.01880160911677812,-0.021855245856247013,-0.019944495593304988,-0.01842023864604567,-0.019807357672912966,0.0011992898110149142,34,DRF,9.0,1.0,0.9,dummyID
103.10151519775391,21.60631828320837,13.736219453811646,1.5117924211565135,4,9,250,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 250)])",-0.019850252889451088,-0.01859570453285203,-0.021531409942014412,-0.01982642106942829,-0.018338045201027924,-0.019628366726954748,0.0011350201158978432,6,DRF,9.0,1.0,0.9,dummyID
111.15391254425049,19.340848896043692,13.34212784767151,1.7784896256389866,8,82,100,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 100)])",-0.019903403626041476,-0.018715113129568823,-0.02172867694600726,-0.019888453571562804,-0.01832147353753502,-0.019711424162143075,0.0011884530056206276,23,DRF,9.0,1.0,0.9,dummyID
140.7190519809723,25.870545982890864,19.80257115364075,1.8281319461119052,128,82,500,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 500)])",-0.020263861359728432,-0.019081446396110972,-0.022144942811807507,-0.02002968589879633,-0.018584839030114986,-0.020020955099311646,0.0012260105585709604,49,DRF,9.0,1.0,0.9,dummyID
175.9864535331726,28.181173028450374,15.093071460723877,1.0478658048080383,4,82,500,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 500)])",-0.01989513943741846,-0.01867031752219325,-0.021609920484044892,-0.019800574630266184,-0.01833538380054255,-0.019662267174893066,0.001149895252458644,13,DRF,9.0,1.0,0.9,dummyID
97.16460137367248,15.467762950146016,12.852506828308105,2.052924043227631,1,9,100,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 100)])",-0.02003699716067827,-0.01871810325348826,-0.021618141005993012,-0.019885884265791853,-0.018374709623879975,-0.019726767061966275,0.0011440558018961523,27,DRF,9.0,1.0,0.9,dummyID
116.85083951950074,22.25989206637653,16.82097487449646,1.8915164674167626,128,82,250,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 250)])",-0.020250898013253683,-0.019100138149879885,-0.022135205131101388,-0.020032566511287892,-0.01855959960977551,-0.020015681483059673,0.0012252662103803815,48,DRF,9.0,1.0,0.9,dummyID
102.63080720901489,18.437194233967734,16.991514873504638,0.6644930093294708,64,9,500,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 500)])",-0.020027511812158703,-0.018826906782050644,-0.02186991299192154,-0.01989380119986544,-0.018442359403102414,-0.01981209843781975,0.0011945264018906059,35,DRF,9.0,1.0,0.9,dummyID
94.27939414978027,17.949844171520397,13.037300491333008,1.2070975254692375,32,9,100,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 100)])",-0.019970314439890214,-0.018683162963992403,-0.021772449143732213,-0.019865720948747917,-0.0183099392191031,-0.01972031734309317,0.001213238751677182,25,DRF,9.0,1.0,0.9,dummyID
183.20979256629943,28.601247412926735,15.255567073822021,1.1207171581828732,1,82,500,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 500)])",-0.019880259065730273,-0.01859394418218247,-0.02161493192931379,-0.019748501280953058,-0.018293163595058254,-0.01962616001064757,0.0011727827097290488,5,DRF,9.0,1.0,0.9,dummyID
104.31733713150024,16.14019373733815,12.403454685211182,1.3247979865043877,8,82,50,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 50)])",-0.01987660678978926,-0.01878284514501321,-0.021963192449639235,-0.01992936103073954,-0.01858206748198292,-0.019826814579432833,0.001201363638521479,37,DRF,9.0,1.0,0.9,dummyID
99.34241886138916,18.84861317524302,13.787043380737305,1.5883393096377316,8,9,250,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 250)])",-0.019912505034746834,-0.018656839469651944,-0.021560549578772226,-0.01976681127321295,-0.01825546429912091,-0.01963043393110097,0.0011542908614877408,7,DRF,9.0,1.0,0.9,dummyID
111.90523991584777,21.142619149490258,13.366640377044678,1.6507009708016402,2,82,100,"OrderedDict([('min_node_size', 2), ('num_features', 82), ('num_trees', 100)])",-0.019944758984045886,-0.01873533981773872,-0.02176752021090973,-0.01991878462140756,-0.018405152565687317,-0.019754311239957845,0.0011810896735484182,31,DRF,9.0,1.0,0.9,dummyID
151.66491708755493,28.80701768614443,17.380798864364625,1.5384403208215163,64,82,500,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 500)])",-0.020090466849201804,-0.01887708094201507,-0.021954984185387567,-0.019910717164829457,-0.018463486072250332,-0.019859347042736845,0.0012133445371860542,41,DRF,9.0,1.0,0.9,dummyID
92.85165777206421,17.74102228318535,13.856349754333497,1.2457074180537224,64,9,100,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 100)])",-0.020100073693290792,-0.018816205094473702,-0.021933166796610302,-0.019999075728543942,-0.018410349577430016,-0.01985177417806975,0.001230093804128415,40,DRF,9.0,1.0,0.9,dummyID
93.27787342071534,17.909302825326108,14.954059553146362,1.6919761617691942,128,9,100,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 100)])",-0.02018353337704591,-0.018928128841617452,-0.02209006293084763,-0.020042568203721117,-0.018498680681005335,-0.019948594806847488,0.001248480245394777,45,DRF,9.0,1.0,0.9,dummyID
103.56859040260315,20.347235140236123,13.395615816116333,1.6293380569858376,1,82,50,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 50)])",-0.02005944971105539,-0.019013623114650224,-0.021696144319137012,-0.019896897407169732,-0.018537439319175675,-0.01984071077423761,0.001084087430234239,38,DRF,9.0,1.0,0.9,dummyID
104.18496732711792,19.83558806013986,15.696863794326783,1.4788384666268866,128,82,100,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 100)])",-0.020293336319586755,-0.01910263554561047,-0.022215531239167318,-0.020024470191543443,-0.018559313857781073,-0.020039057430737812,0.0012544668802557863,50,DRF,9.0,1.0,0.9,dummyID
110.67224192619324,19.774558766981425,13.071765851974487,0.756586840790877,4,82,100,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 100)])",-0.019929784648444446,-0.018688591214638953,-0.021566908404229312,-0.019923927441528225,-0.018353846670849903,-0.019692611675938172,0.0011334103452445927,18,DRF,9.0,1.0,0.9,dummyID
92.14652419090271,17.72989258530819,13.065859079360962,1.2418187121499153,64,9,50,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 50)])",-0.020112648490936916,-0.0188837009372746,-0.021885419466143616,-0.02003570203255653,-0.018455975338643373,-0.01987468925311101,0.0011933476205064455,42,DRF,9.0,1.0,0.9,dummyID
100.03991212844849,19.89917548517098,13.09410219192505,1.8062444303482135,32,82,50,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 50)])",-0.02005571492405447,-0.018700454118418613,-0.02188870052612814,-0.01987126944931345,-0.01844082063152732,-0.0197913919298884,0.0012238577165395292,33,DRF,9.0,1.0,0.9,dummyID
101.60096750259399,19.333878770150385,13.963274002075195,1.9158631816291818,64,82,50,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 50)])",-0.020103879510647047,-0.01891193608323299,-0.02193401580413411,-0.02006699008215122,-0.018505717842511878,-0.01990450786453545,0.001193889799601222,43,DRF,9.0,1.0,0.9,dummyID
101.16710271835328,21.026672410685673,16.269509649276735,2.035972324379374,32,9,250,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 250)])",-0.019942173355213887,-0.018616390749324578,-0.021736890775862844,-0.019854738722781453,-0.01832156348143047,-0.019694351416922645,0.0012087723317912478,19,DRF,9.0,1.0,0.9,dummyID
131.4641351699829,23.555936088308012,15.742378520965577,1.4925427574008814,32,82,250,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 250)])",-0.019959625483529964,-0.018729181678057562,-0.021693906730409378,-0.019876639287831767,-0.018390219786457444,-0.019729914593257222,0.0011599835246100425,30,DRF,9.0,1.0,0.9,dummyID
103.01146841049194,19.82421181861198,15.302632427215576,1.0531743338544424,16,9,500,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 500)])",-0.01987882358790477,-0.01866796585731935,-0.021619189642101758,-0.01979414217013241,-0.01828575088015147,-0.01964917442752195,0.001164165654595717,10,DRF,9.0,1.0,0.9,dummyID
111.48244800567628,20.462776130268725,13.677078676223754,1.291846027863196,1,9,500,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 500)])",-0.019858567114591337,-0.018678868661773228,-0.021519039869103977,-0.01981084455721259,-0.01822928835986056,-0.019619321712508336,0.0011418838031140288,3,DRF,9.0,1.0,0.9,dummyID
99.72078881263732,19.69614365855161,13.555450439453125,2.087063762802418,16,9,100,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 100)])",-0.019902963735820095,-0.018668658018776114,-0.02170988382107953,-0.019839855010711394,-0.018291846555645124,-0.019682641428406453,0.0011954448947032945,15,DRF,9.0,1.0,0.9,dummyID
101.12002067565918,18.06159282404021,13.324260759353638,0.9041040573172916,16,9,250,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 250)])",-0.019863470698937374,-0.01862307714386474,-0.021654399459718348,-0.019864648869379956,-0.018272843321352317,-0.019655687898650548,0.0011882954497591692,11,DRF,9.0,1.0,0.9,dummyID
97.63874731063842,18.752477785398472,13.677352046966552,1.7378176658636328,2,9,100,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 100)])",-0.02003699716067827,-0.01871810325348826,-0.021618141005993012,-0.019885884265791853,-0.018374709623879975,-0.019726767061966275,0.0011440558018961523,27,DRF,9.0,1.0,0.9,dummyID
108.72028765678405,20.126267250982007,14.86868920326233,1.0631371625125836,4,9,500,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 500)])",-0.01982821963334108,-0.018659817870025415,-0.021545422108174433,-0.019734495531357303,-0.018213892010049776,-0.0195963694305896,0.0011541241111879999,1,DRF,9.0,1.0,0.9,dummyID
101.36130833625793,16.70919233512034,13.291855907440185,1.986069678456246,2,9,250,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 250)])",-0.019886433670125176,-0.01866409154739543,-0.02165719508186112,-0.019815225430211594,-0.01819751497733889,-0.01964409214138644,0.0011994653912314381,9,DRF,9.0,1.0,0.9,dummyID
109.32278008460999,21.273982502037516,13.574255418777465,1.7246665117646893,2,9,500,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 500)])",-0.019858567114591337,-0.018678868661773228,-0.021519039869103977,-0.01981084455721259,-0.01822928835986056,-0.019619321712508336,0.0011418838031140288,3,DRF,9.0,1.0,0.9,dummyID
104.87565259933471,19.401936712745115,13.009614849090577,1.244618812924717,2,82,50,"OrderedDict([('min_node_size', 2), ('num_features', 82), ('num_trees', 50)])",-0.02005944971105539,-0.019013623114650224,-0.021696144319137012,-0.019896897407169732,-0.018537439319175675,-0.01984071077423761,0.001084087430234239,38,DRF,9.0,1.0,0.9,dummyID
95.15367679595947,17.918845943988767,13.882039546966553,1.721475947293948,128,9,50,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 50)])",-0.020254675381524413,-0.01897046981729233,-0.022092223327352913,-0.02007612810886214,-0.018546449574581996,-0.01998798924192276,0.0012345098975078508,47,DRF,9.0,1.0,0.9,dummyID
96.56342310905457,18.56485481395988,13.278385543823243,0.7595891793115471,8,9,100,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 100)])",-0.01981118626907947,-0.018744146855069036,-0.02157475220040166,-0.019749541596784204,-0.018310078970624668,-0.019637941178391807,0.0011274565876371306,8,DRF,9.0,1.0,0.9,dummyID
97.50325655937195,18.506016560593167,14.663330507278442,2.326544309799913,32,9,250,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 250)])",-0.019942173355213887,-0.018616390749324578,-0.021736890775862844,-0.019854738722781453,-0.01832156348143047,-0.019694351416922645,0.0012087723317912478,19,DRF,9.0,1.0,0.9,dummyID
172.7936782836914,30.15744312594798,16.081024503707887,0.852688741251039,16,82,500,"OrderedDict([('min_node_size', 16), ('num_features', 82), ('num_trees', 500)])",-0.019958421795825035,-0.018672812601384654,-0.0217172448477737,-0.019828202829170537,-0.018373917171892015,-0.01971011984920919,0.0011803043783678215,22,DRF,9.0,1.0,0.9,dummyID
103.63369922637939,18.17485008336064,13.898791646957397,1.892037546562351,1,9,100,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 100)])",-0.02003699716067827,-0.01871810325348826,-0.021618141005993012,-0.019885884265791853,-0.018374709623879975,-0.019726767061966275,0.0011440558018961523,27,DRF,9.0,1.0,0.9,dummyID
194.57252969741822,32.249954627842136,16.36364722251892,1.1888598237161554,4,82,500,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 500)])",-0.01989513943741846,-0.01867031752219325,-0.021609920484044892,-0.019800574630266184,-0.01833538380054255,-0.019662267174893066,0.001149895252458644,13,DRF,9.0,1.0,0.9,dummyID
119.8964201450348,22.33146547595632,17.01771750450134,1.5709110730739453,8,9,500,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 500)])",-0.04221164581760203,-0.03928848505522069,-0.04359528510267358,-0.041934533253664405,-0.03819785409828329,-0.0410455606654888,0.0019923789269708854,3,DRF,7.5,2.5,0.75,dummyID
110.09071817398072,21.03960434774588,15.906549453735352,2.0808439253166275,4,9,100,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 100)])",-0.042278316227454565,-0.03917442385857665,-0.04378410970775792,-0.041944925718332575,-0.03843990967051533,-0.04112433703652741,0.00200438200477678,12,DRF,7.5,2.5,0.75,dummyID
111.39563369750977,22.346497839489473,15.3991370677948,1.331992727253982,4,9,100,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 100)])",-0.042278316227454565,-0.03917442385857665,-0.04378410970775792,-0.041944925718332575,-0.03843990967051533,-0.04112433703652741,0.00200438200477678,12,DRF,7.5,2.5,0.75,dummyID
108.49220595359802,21.12796807198187,15.144257497787475,1.0323529058087744,32,9,50,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 50)])",-0.0425934495571757,-0.03992232709778861,-0.0438426582691099,-0.042398354516305095,-0.038600335856068105,-0.04147142505928948,0.0019174849065729741,36,DRF,7.5,2.5,0.75,dummyID
102.89464645385742,15.259760113005642,13.3913498878479,0.5076026333215682,2,9,50,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 50)])",-0.04226830291918683,-0.039644929954299316,-0.043895565833504,-0.04237022197033284,-0.039069955813937234,-0.041449795298252046,0.0018121869868321027,34,DRF,7.5,2.5,0.75,dummyID
111.061852312088,25.199031539794095,17.127709245681764,2.356311781073297,8,9,50,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 50)])",-0.04224833965370104,-0.03976510834095595,-0.04370856480012063,-0.04202285712313908,-0.03847805077866134,-0.04124458413931561,0.0018722708212422024,27,DRF,7.5,2.5,0.75,dummyID
172.99582266807556,26.082300945203293,16.282398080825807,0.9945623774581367,1,82,250,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 250)])",-0.04229679962229068,-0.03930290769932402,-0.0437261831417657,-0.042100518992434444,-0.03810111229596456,-0.04110550435035588,0.0020761947015360167,7,DRF,7.5,2.5,0.75,dummyID
108.60153446197509,14.10619351993003,13.73340401649475,1.5533321093444694,16,82,50,"OrderedDict([('min_node_size', 16), ('num_features', 82), ('num_trees', 50)])",-0.04269235510231609,-0.03965719096814441,-0.04398298164777037,-0.04233659130128185,-0.039000318878186765,-0.041533887579539894,0.0018934308837117234,38,DRF,7.5,2.5,0.75,dummyID
107.33138585090637,20.61765708857707,13.489953994750977,1.1684393711832899,16,82,100,"OrderedDict([('min_node_size', 16), ('num_features', 82), ('num_trees', 100)])",-0.04252596934585639,-0.039587970799985044,-0.04372082723567824,-0.04221237243613281,-0.03829248741421072,-0.04126792544637263,0.002008325713355719,29,DRF,7.5,2.5,0.75,dummyID
103.1317626953125,19.563071171640306,16.43718090057373,2.270575597904214,32,9,500,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 500)])",-0.04270815881176816,-0.03982705055279252,-0.04391645717421553,-0.04226051434971108,-0.03853068640306151,-0.041448573458309754,0.001973811273111578,33,DRF,7.5,2.5,0.75,dummyID
172.6184006690979,29.348700951981805,15.294223642349243,1.0581012997873638,8,82,500,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 500)])",-0.04246204456840179,-0.03950869440037876,-0.04383462295662023,-0.042042414040947794,-0.03830328157672566,-0.04123021150861485,0.002024380626826486,25,DRF,7.5,2.5,0.75,dummyID
