mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_node_size,param_num_features,param_num_trees,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model_name,cu,co,tau,variable
96.04877433776855,14.999612407737162,12.872990131378174,1.8621025513818823,4,9,50,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 50)])",-0.042224943659792104,-0.03939108948991707,-0.043518782891324236,-0.0420130306319392,-0.03893126854813068,-0.041215823044220654,0.0017610411807714777,22,DRF,7.5,2.5,0.75,dummyID
98.51595377922058,19.66009779489284,13.375709342956544,1.767591462679827,4,9,250,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 250)])",-0.04213070120660907,-0.039228693487383844,-0.04349130617997193,-0.04193385198146598,-0.03832202261515899,-0.041021315094117966,0.0019320449887852752,1,DRF,7.5,2.5,0.75,dummyID
110.16710338592529,21.93067603515832,14.016342878341675,1.201685208379292,8,82,100,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 100)])",-0.04234250601973815,-0.03949809517138143,-0.043690804371153795,-0.042192431854715155,-0.03848725714072969,-0.04124221891154365,0.0019360211305916963,26,DRF,7.5,2.5,0.75,dummyID
139.23126826286315,25.109278257561176,19.387760066986083,1.9297199247975756,128,82,500,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 500)])",-0.04379690255051384,-0.0409849625479837,-0.04464519489866285,-0.04302285900048233,-0.03946922870989208,-0.04238382954150696,0.0018958182470894132,48,DRF,7.5,2.5,0.75,dummyID
122.09698481559754,23.461876608525856,17.896800088882447,1.2697954900815767,64,82,250,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 250)])",-0.04321559284242793,-0.040395677202673654,-0.044102639061824565,-0.042848980046166336,-0.038965169728616585,-0.04190561177634181,0.0019161954405519563,43,DRF,7.5,2.5,0.75,dummyID
109.90699558258056,23.38805575749648,17.655137491226196,2.0770178915464896,128,9,50,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 50)])",-0.043659948959378025,-0.040801654721609994,-0.04442827165298349,-0.043145761774198536,-0.03952904858197895,-0.0423129371380298,0.001844813696084589,46,DRF,7.5,2.5,0.75,dummyID
134.31433200836182,21.57037653424797,19.31989107131958,0.796465806646611,128,82,250,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 250)])",-0.043788309558872786,-0.04112339930701465,-0.04462289918161608,-0.043073900567866454,-0.039443226828152676,-0.042410347088704524,0.0018811968417005794,50,DRF,7.5,2.5,0.75,dummyID
141.41482791900634,20.301569583152983,13.769142150878906,1.2568138861023483,8,82,250,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 250)])",-0.04237827200827841,-0.03949239448746258,-0.04375111602941937,-0.04195595686535976,-0.0383855885682802,-0.04119266559176006,0.0019649197453870514,21,DRF,7.5,2.5,0.75,dummyID
104.11042313575744,17.772535756754436,15.213573312759399,0.7530957666845015,128,82,100,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 100)])",-0.043880745751904836,-0.04097647591354126,-0.04478746581766041,-0.042839675894885076,-0.039466254006671045,-0.04239012347693253,0.00193487542515721,49,DRF,7.5,2.5,0.75,dummyID
185.31522917747498,32.65254201053514,15.035304498672485,1.0504128232649765,1,82,500,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 500)])",-0.042336942180574155,-0.03936697700582456,-0.043831011605497974,-0.04199096663496719,-0.03818126612410864,-0.041141432710194506,0.0020637860684343825,17,DRF,7.5,2.5,0.75,dummyID
104.66682209968567,17.12392716985561,12.328146028518677,1.2171053511009953,8,82,50,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 50)])",-0.04219413064224193,-0.039413112993398294,-0.043999516612780586,-0.042257493569337515,-0.038610215949707066,-0.041294893953493075,0.0019899147689152407,30,DRF,7.5,2.5,0.75,dummyID
94.32629742622376,18.009451045927896,12.520925331115723,1.0239242307076297,1,9,50,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 50)])",-0.04226830291918683,-0.039644929954299316,-0.043895565833504,-0.04237022197033284,-0.039069955813937234,-0.041449795298252046,0.0018121869868321027,34,DRF,7.5,2.5,0.75,dummyID
93.78255743980408,20.169803801412197,14.265746068954467,2.6289121946844114,64,9,50,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 50)])",-0.04319091778077097,-0.04009922421063854,-0.04397566293251316,-0.04298185773696221,-0.0389455987356874,-0.04183865227931445,0.001954365577321732,41,DRF,7.5,2.5,0.75,dummyID
106.64198069572448,23.22031273651035,15.464712285995484,1.0730248935590356,16,9,250,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 250)])",-0.04235321165004915,-0.039506440178929875,-0.04363998529817907,-0.04216363517167759,-0.03825760348429435,-0.041184175156626014,0.0019867867577610817,20,DRF,7.5,2.5,0.75,dummyID
149.65769634246826,23.568264487675652,14.470143032073974,1.1341992325171981,4,82,250,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 250)])",-0.04220258862798094,-0.03930539827296542,-0.043748272510111416,-0.04209851971719761,-0.03817440610657107,-0.04110583704696529,0.0020496641299664123,9,DRF,7.5,2.5,0.75,dummyID
95.60332174301148,15.845352973026127,14.653657531738281,1.7418136240433146,128,9,100,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 100)])",-0.04364706335715489,-0.040683282690533666,-0.04445259193529333,-0.04292351797451642,-0.03928286154910073,-0.04219786350131981,0.0019236291930324818,45,DRF,7.5,2.5,0.75,dummyID
100.2770103931427,19.614794826904706,16.61102476119995,1.4197287425826577,64,9,500,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 500)])",-0.04302006744348314,-0.04031342527378025,-0.044089962428345286,-0.042488903675977144,-0.03885750730455455,-0.04175397322522808,0.0019007712184300875,40,DRF,7.5,2.5,0.75,dummyID
99.1748254776001,19.12015217992184,13.48979287147522,0.9258646473134218,64,82,50,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 50)])",-0.04308873570689895,-0.04051213227999018,-0.044072591021635604,-0.04285931286521139,-0.039320873509856864,-0.041970729076718595,0.001766724808816826,44,DRF,7.5,2.5,0.75,dummyID
107.08506078720093,23.646011986001767,13.534624481201172,1.974516749816766,4,82,50,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 50)])",-0.042207933076306194,-0.039474382904422387,-0.04402015823633699,-0.04227945051925003,-0.038242307569329975,-0.041244846461129116,0.0020904582195018406,28,DRF,7.5,2.5,0.75,dummyID
111.45850768089295,20.524537466567498,15.320667695999145,1.8395276059080936,8,9,250,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 250)])",-0.04228180714182077,-0.03944256444220507,-0.0436415615900108,-0.04196888458814274,-0.03829859598645578,-0.04112668274972704,0.00195972248512224,15,DRF,7.5,2.5,0.75,dummyID
110.69262948036194,20.483948407186073,14.334178733825684,1.6300009039500571,32,82,50,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 50)])",-0.042865994980147065,-0.03987902794851168,-0.04398267285878863,-0.042431208551086175,-0.038942078913179204,-0.041620196650342556,0.0018971046718359841,39,DRF,7.5,2.5,0.75,dummyID
137.56958589553832,26.143421191867766,16.612550830841066,1.510080644475355,32,82,250,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 250)])",-0.0427445392882726,-0.039884751173523476,-0.04389372979040699,-0.0424015009615896,-0.03870165702714453,-0.041525235648187435,0.0019249983017524514,37,DRF,7.5,2.5,0.75,dummyID
112.50161075592041,21.68473118391021,16.894247150421144,1.1947429251775112,32,9,250,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 250)])",-0.042765964114343545,-0.03965472079488411,-0.043840813869286094,-0.042311881792646514,-0.03848838859608957,-0.041412353833449975,0.0020088641614166244,32,DRF,7.5,2.5,0.75,dummyID
114.46184377670288,20.988136181644357,15.582382440567017,1.9186138402368742,1,9,250,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 250)])",-0.042279800865393916,-0.039322556606093205,-0.04371502506238992,-0.04200934336232802,-0.03814534124735442,-0.041094413428711896,0.002046770569641644,5,DRF,7.5,2.5,0.75,dummyID
119.76239395141602,21.726256392277776,16.337787103652953,1.5298902045318332,4,9,500,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 500)])",-0.04214852739255438,-0.03945659309635894,-0.04363963337267612,-0.041834363581829355,-0.03818333904222605,-0.04105249129712897,0.001963916965666315,4,DRF,7.5,2.5,0.75,dummyID
121.83296775817871,22.377233435016528,15.979984617233276,1.7083827634149167,2,9,500,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 500)])",-0.042174149107598896,-0.039490637872929495,-0.043744925208079176,-0.042062439857687664,-0.03809924414483226,-0.0411142792382255,0.0020331885705219227,10,DRF,7.5,2.5,0.75,dummyID
107.8855161190033,19.488991428085946,15.415966463088989,2.0223917076743825,16,9,100,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 100)])",-0.042431708376225154,-0.03964722463193666,-0.04364576717545406,-0.041983956155080326,-0.038423206442279985,-0.04122637255619523,0.0019095384835576556,23,DRF,7.5,2.5,0.75,dummyID
105.24543323516846,18.86760791800835,14.414114856719971,1.2413653527829147,2,9,100,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 100)])",-0.04271762770577147,-0.039232544825240925,-0.04359225508111589,-0.04227801460022604,-0.03832600295284291,-0.04122928903303945,0.002064686095232033,24,DRF,7.5,2.5,0.75,dummyID
97.51502766609192,15.473920046728391,14.084891080856323,0.6485753469103093,128,9,50,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 50)])",-0.043659948959378025,-0.040801654721609994,-0.04442827165298349,-0.043145761774198536,-0.03952904858197895,-0.0423129371380298,0.001844813696084589,46,DRF,7.5,2.5,0.75,dummyID
107.86114273071288,19.668424703198237,14.799299669265746,0.9645776799862675,1,9,500,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 500)])",-0.042174149107598896,-0.039490637872929495,-0.043744925208079176,-0.042062439857687664,-0.03809924414483226,-0.0411142792382255,0.0020331885705219227,10,DRF,7.5,2.5,0.75,dummyID
100.40517940521241,17.858638676438392,13.36321177482605,2.107590660571632,2,9,250,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 250)])",-0.042279800865393916,-0.039322556606093205,-0.04371502506238992,-0.04200934336232802,-0.03814534124735442,-0.041094413428711896,0.002046770569641644,5,DRF,7.5,2.5,0.75,dummyID
143.61221990585327,27.162371022910293,14.557991123199463,1.8717738582628722,2,82,250,"OrderedDict([('min_node_size', 2), ('num_features', 82), ('num_trees', 250)])",-0.04229679962229068,-0.03930290769932402,-0.0437261831417657,-0.042100518992434444,-0.03810111229596456,-0.04110550435035588,0.0020761947015360167,7,DRF,7.5,2.5,0.75,dummyID
110.49527182579041,20.062059952385074,14.140923023223877,2.176653143580831,2,82,50,"OrderedDict([('min_node_size', 2), ('num_features', 82), ('num_trees', 50)])",-0.0421986916354105,-0.03957057343583242,-0.0435590538700377,-0.04201586968004565,-0.0385503865636058,-0.04117891503698641,0.0018385550245345272,19,DRF,7.5,2.5,0.75,dummyID
188.01150789260865,31.673498033186657,15.104476594924927,1.0435115473067926,2,82,500,"OrderedDict([('min_node_size', 2), ('num_features', 82), ('num_trees', 500)])",-0.042336942180574155,-0.03936697700582456,-0.043831011605497974,-0.04199096663496719,-0.03818126612410864,-0.041141432710194506,0.0020637860684343825,17,DRF,7.5,2.5,0.75,dummyID
90.47488508224487,17.587575950907222,13.623670816421509,1.148780612413427,64,9,100,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 100)])",-0.04335473081523739,-0.04026092922143189,-0.044093647823920515,-0.04267376419538554,-0.03895017659692405,-0.04186664973057988,0.001944710439854303,42,DRF,7.5,2.5,0.75,dummyID
109.81629590988159,21.30207440866305,12.653547477722167,1.3022681755646017,4,82,100,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 100)])",-0.042302676539582355,-0.03931155825099482,-0.04374133797534733,-0.04215425531504868,-0.038113436418053794,-0.041124652899805395,0.002080845910654131,14,DRF,7.5,2.5,0.75,dummyID
97.70239515304566,17.180220480149476,13.448810958862305,1.7228078898460024,8,9,100,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 100)])",-0.042124367429950425,-0.03939894093921907,-0.04337424993537756,-0.041847921190250346,-0.03836767617375791,-0.04102263113371106,0.001849875304948661,2,DRF,7.5,2.5,0.75,dummyID
110.61430587768555,21.093338143367006,13.17052402496338,1.4212320963720386,1,82,100,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 100)])",-0.04231464578697283,-0.03934625642909746,-0.04372064569526277,-0.04216284742245366,-0.038136634335427036,-0.04113620593384275,0.0020651097364329752,16,DRF,7.5,2.5,0.75,dummyID
95.91380319595336,17.889040558394985,13.207873201370239,1.2131304554184632,32,9,100,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 100)])",-0.042757100394016395,-0.03960966936982638,-0.0437405034583446,-0.04229251895138556,-0.03856169874359948,-0.041392298183434484,0.0019686141924752792,31,DRF,7.5,2.5,0.75,dummyID
102.97583541870117,19.68740710537697,15.051205921173096,0.9763527234724914,8,9,500,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 500)])",-0.07946469600063782,-0.07374939057133408,-0.0803014234275632,-0.07893617936715361,-0.0714538662253121,-0.07678111111840015,0.0035159469096515154,4,DRF,5.0,5.0,0.5,dummyID
94.7004590511322,16.39083087367348,13.098872995376587,1.8445466925358676,4,9,100,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 100)])",-0.07953453063727045,-0.0733796192877335,-0.08043811208005057,-0.07891867193093702,-0.07199921652685656,-0.07685403009256964,0.0034622021310852856,11,DRF,5.0,5.0,0.5,dummyID
93.84164299964905,18.498703711388355,12.585860633850098,1.1572061822509292,4,9,100,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 100)])",-0.07953453063727045,-0.0733796192877335,-0.08043811208005057,-0.07891867193093702,-0.07199921652685656,-0.07685403009256964,0.0034622021310852856,11,DRF,5.0,5.0,0.5,dummyID
91.48402333259583,17.926720227979697,12.836266136169433,0.9840026320635805,32,9,50,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 50)])",-0.08029818365294893,-0.07516015280299984,-0.08058403831677244,-0.07976766166675013,-0.07233599125585777,-0.07762920553906581,0.0033027810823019936,34,DRF,5.0,5.0,0.5,dummyID
91.61069717407227,17.18177315569876,12.356646823883057,1.2239043131589475,2,9,50,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 50)])",-0.07907211656806963,-0.07432854390020573,-0.0805037768951977,-0.07961326432777373,-0.07300577293908637,-0.07730469492606663,0.003033994151847152,29,DRF,5.0,5.0,0.5,dummyID
118.77636756896973,21.955930616725084,16.78048930168152,1.096949396973782,64,82,250,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 250)])",-0.08173661564138195,-0.07628512154378256,-0.08114295863276104,-0.08095914593355671,-0.07317274476856997,-0.07865931730401043,0.003366503667809732,44,DRF,5.0,5.0,0.5,dummyID
168.5460346698761,27.894629059100435,15.724716567993164,1.0954589791688052,16,82,500,"OrderedDict([('min_node_size', 16), ('num_features', 82), ('num_trees', 500)])",-0.08036411813582578,-0.07450119973218047,-0.08095736099681188,-0.07966139678315338,-0.07220908027586136,-0.07753863118476657,0.0035158875563316696,31,DRF,5.0,5.0,0.5,dummyID
105.35479025840759,17.263302193953923,13.568793201446534,0.7580164556646726,1,9,250,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 250)])",-0.07960207952417514,-0.07375333170392281,-0.08047807502993792,-0.07899953991585539,-0.07139171836404697,-0.07684494890758764,0.0035983178671634233,8,DRF,5.0,5.0,0.5,dummyID
104.9563437461853,19.411322256553024,13.443159770965575,1.568599483535501,32,82,100,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 100)])",-0.08102203760075101,-0.07478871369660309,-0.08071544873624627,-0.08005191078834815,-0.07208579271726304,-0.07773278070784231,0.0036235310882599364,37,DRF,5.0,5.0,0.5,dummyID
101.79953727722167,18.074506059382717,15.32749147415161,0.921835760773436,32,9,500,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 500)])",-0.0806346926335779,-0.07500240566049576,-0.08083043853731835,-0.07960520901630029,-0.07221309314258946,-0.07765716779805636,0.003447198189257577,35,DRF,5.0,5.0,0.5,dummyID
102.67521514892579,19.492690073104214,15.288888216018677,0.8931275598764435,16,9,500,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 500)])",-0.07991136628693321,-0.07466085467928586,-0.08036092012075562,-0.07935268178607634,-0.07179004324400448,-0.07721517322341112,0.0033967838303820023,27,DRF,5.0,5.0,0.5,dummyID
143.82924571037293,26.279021409659414,14.559135103225708,1.1007442856468672,1,82,250,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 250)])",-0.07947812794552733,-0.07358295464495154,-0.0807204805257899,-0.07930057667638903,-0.07118775263495981,-0.07685397848552353,0.0037583920359258783,9,DRF,5.0,5.0,0.5,dummyID
106.06120681762695,17.153311843242438,16.984656715393065,1.2395748285082533,64,9,500,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 500)])",-0.08134099349569053,-0.0761242894266629,-0.08112337815571821,-0.08014740780282999,-0.07288275380697479,-0.07832376453757528,0.003307853391234932,39,DRF,5.0,5.0,0.5,dummyID
108.24933433532715,21.07148832110481,12.95403070449829,1.2541750346113993,8,82,100,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 100)])",-0.07974101000923262,-0.07413639857440242,-0.08029435007973137,-0.0793657289933024,-0.07209689647938744,-0.07712687682721124,0.0033503044816972343,25,DRF,5.0,5.0,0.5,dummyID
95.65204215049744,17.937270137961676,12.66204833984375,1.1444665257505688,2,9,100,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 100)])",-0.08051867861426015,-0.07342328077816201,-0.08021577853965399,-0.079598231824283,-0.07157815850111446,-0.07706682565149472,0.003785237025912171,20,DRF,5.0,5.0,0.5,dummyID
91.93978137969971,17.67893640158023,14.670326089859008,1.2795721406048302,128,9,100,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 100)])",-0.08275294665733651,-0.07694187243872734,-0.08172347360936952,-0.08105843425917525,-0.07392316299592638,-0.079279977992107,0.0033273801513254197,46,DRF,5.0,5.0,0.5,dummyID
94.71084384918213,18.848164622163402,13.05666012763977,1.8138977293936824,1,9,100,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 100)])",-0.08051867861426015,-0.07342328077816201,-0.08021577853965399,-0.079598231824283,-0.07157815850111446,-0.07706682565149472,0.003785237025912171,20,DRF,5.0,5.0,0.5,dummyID
117.43597064018249,22.29434468335913,16.728763771057128,1.1323142590203104,128,82,250,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 250)])",-0.0830173288015713,-0.07782883456890591,-0.08210238926580721,-0.08147612399549738,-0.07424927219211462,-0.07973478976477928,0.0032599510142666626,50,DRF,5.0,5.0,0.5,dummyID
97.29335203170777,16.834997415295053,13.675303173065185,0.8627779940034928,8,9,50,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 50)])",-0.0793639675957862,-0.0746338593839825,-0.08063096847547752,-0.07902450631395426,-0.07196662111094512,-0.07712398457602912,0.003278034907049185,24,DRF,5.0,5.0,0.5,dummyID
101.5457435131073,19.402153650004372,14.439412260055542,1.5011698608015842,128,82,100,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 100)])",-0.08319309480576828,-0.07743287652675927,-0.08240735678181557,-0.08086501873378778,-0.07431115425482099,-0.07964190022059038,0.003318173898475497,49,DRF,5.0,5.0,0.5,dummyID
183.0474744796753,29.074320644722064,15.02687406539917,1.021719894520429,1,82,500,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 500)])",-0.07976474737198061,-0.07398869837856138,-0.08085781106580496,-0.07906174222499072,-0.07132810367252594,-0.07700022054277274,0.003688242411076788,17,DRF,5.0,5.0,0.5,dummyID
96.0515820980072,15.968326540872273,12.402942180633545,1.4703503630820378,1,9,50,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 50)])",-0.07907211656806963,-0.07432854390020573,-0.0805037768951977,-0.07961326432777373,-0.07300577293908637,-0.07730469492606663,0.003033994151847152,29,DRF,5.0,5.0,0.5,dummyID
107.2354432106018,21.320308007043074,13.730233907699585,1.7782982418363327,4,9,500,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 500)])",-0.07934904032457656,-0.07411788514024813,-0.08046331881351225,-0.07866747699928278,-0.07146575076251985,-0.07681269440802792,0.003436630063218439,6,DRF,5.0,5.0,0.5,dummyID
