mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_node_size,param_num_features,param_num_trees,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model_name,cu,co,tau,variable
103.69685325622558,19.19682570528758,14.060215473175049,2.2927170604677674,1,82,50,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 50)])",-0.07909742817600232,-0.0738321573044694,-0.07999723645487217,-0.07888082346817218,-0.071905298637656,-0.07674258880823441,0.003242839340614819,3,DRF,5.0,5.0,0.5,dummyID
148.55584831237792,27.551574210377773,17.553827953338622,1.388676214795182,64,82,500,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 500)])",-0.08173413569726876,-0.07627241650708583,-0.08130723672513507,-0.08051915134011861,-0.07318841232300605,-0.07860427051852287,0.003332804045746779,42,DRF,5.0,5.0,0.5,dummyID
100.98823533058166,19.046492511265086,13.487395668029786,1.1345369905666662,4,82,50,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 50)])",-0.07899916705678722,-0.07380949470050964,-0.08109788379768446,-0.0794729244931347,-0.07101535428180124,-0.07687896486598345,0.003816457441374459,13,DRF,5.0,5.0,0.5,dummyID
93.5181607246399,16.264342997690555,12.979745435714722,1.3173247367218388,64,9,50,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 50)])",-0.08165469993049437,-0.07545842966624507,-0.0807927353764624,-0.08122545057763832,-0.07309497106409409,-0.07844525732298685,0.0034953498279519284,40,DRF,5.0,5.0,0.5,dummyID
91.9232415676117,18.08953137473329,13.95307765007019,1.261463672642075,128,9,50,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 50)])",-0.0826687382558007,-0.07718696289547278,-0.0816550188623678,-0.08159515121642584,-0.07450004692764053,-0.07952118363154152,0.003143949576316919,48,DRF,5.0,5.0,0.5,dummyID
98.1792070388794,19.432799232126516,12.99822931289673,1.195858101745535,64,82,50,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 50)])",-0.08139682936731879,-0.0765124592745855,-0.08097021638413808,-0.08084651750364502,-0.07401279962209852,-0.07874776443035718,0.0029589891201086426,45,DRF,5.0,5.0,0.5,dummyID
100.2411298751831,18.706053036135994,12.828736639022827,0.9735093924378255,16,82,50,"OrderedDict([('min_node_size', 16), ('num_features', 82), ('num_trees', 50)])",-0.08037746178138395,-0.07451574688799785,-0.08088926508291268,-0.07963795825354458,-0.07315505104063212,-0.07771509660929424,0.003221514703950083,36,DRF,5.0,5.0,0.5,dummyID
96.54325060844421,18.65349009338921,13.556610774993896,1.0771015726704256,8,9,250,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 250)])",-0.0795639773202773,-0.07408543939646027,-0.08044324827540843,-0.07897234011302573,-0.07170381546534724,-0.07695376411410379,0.00343084856143572,16,DRF,5.0,5.0,0.5,dummyID
100.56751384735108,18.608908492045373,13.009879112243652,1.6695525288701605,32,82,50,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 50)])",-0.08088312840696806,-0.07517665099866679,-0.08080596007988947,-0.0800311070540407,-0.07311084271593235,-0.07800153785109946,0.003230677450712911,38,DRF,5.0,5.0,0.5,dummyID
103.14513444900513,19.172721125651822,12.67201042175293,1.3252969974319386,8,82,50,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 50)])",-0.07939000372966305,-0.07379689274070678,-0.08072672355134952,-0.07947104780033414,-0.07199046339591397,-0.0770750262435935,0.003493819454511026,23,DRF,5.0,5.0,0.5,dummyID
98.0295991897583,18.8613447638079,15.058323097229003,1.8857648448645885,32,9,250,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 250)])",-0.08080561537955964,-0.07471860420414997,-0.08068068569165818,-0.07974045357575492,-0.07209976378718806,-0.07760902452766215,0.0035469076311906173,32,DRF,5.0,5.0,0.5,dummyID
137.7303656578064,25.01705233492857,13.653380393981934,1.4232181331673293,4,82,250,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 250)])",-0.07949961624319629,-0.07371661716173865,-0.0806807444282587,-0.07925891521472328,-0.0713840451023438,-0.07690798763005215,0.003665402563176311,14,DRF,5.0,5.0,0.5,dummyID
92.52146940231323,17.491244804135015,12.552995204925537,1.1816227341320882,4,9,50,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 50)])",-0.07910327084438111,-0.07366872985111246,-0.07976780316094877,-0.07884570670649026,-0.07269952902964785,-0.07681700791851609,0.002997168553526691,7,DRF,5.0,5.0,0.5,dummyID
103.7755826473236,20.45598389998107,14.221780681610108,1.5358419279270812,16,9,500,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 500)])",-0.07991136628693321,-0.07466085467928586,-0.08036092012075562,-0.07935268178607634,-0.07179004324400448,-0.07721517322341112,0.0033967838303820023,27,DRF,5.0,5.0,0.5,dummyID
100.62954897880554,18.35218075787318,13.699244785308839,1.2804288191173165,16,9,250,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 250)])",-0.07983611323523544,-0.07431204523737178,-0.08028262836228028,-0.07932861234217364,-0.07156553708919773,-0.07706498725325177,0.003492248384850171,19,DRF,5.0,5.0,0.5,dummyID
105.16854691505432,20.645836610893703,14.35981822013855,1.5337269704811893,8,9,500,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 500)])",-0.07946469600063782,-0.07374939057133408,-0.0803014234275632,-0.07893617936715361,-0.0714538662253121,-0.07678111111840015,0.0035159469096515154,4,DRF,5.0,5.0,0.5,dummyID
95.66410441398621,18.3142548852543,12.688063859939575,1.196909652738687,1,9,100,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 100)])",-0.08051867861426015,-0.07342328077816201,-0.08021577853965399,-0.079598231824283,-0.07157815850111446,-0.07706682565149472,0.003785237025912171,20,DRF,5.0,5.0,0.5,dummyID
97.36858711242675,18.664290409282874,13.495183515548707,1.0930115750302818,4,9,250,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 250)])",-0.07926478173520571,-0.07361700841160351,-0.08009113324323446,-0.07877957016819546,-0.07162865163871075,-0.07667622903938998,0.0033947927226826726,2,DRF,5.0,5.0,0.5,dummyID
94.59339399337769,17.13080194499358,12.611317205429078,1.3793865227785052,8,9,100,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 100)])",-0.07931300269806867,-0.07382359774613578,-0.07970674616033738,-0.0786785538460272,-0.07179700484564662,-0.07666378105924312,0.0032276763544614217,1,DRF,5.0,5.0,0.5,dummyID
92.6901258468628,18.26767714488407,14.645538520812988,1.1859444712075102,128,9,100,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 100)])",-0.08275294665733651,-0.07694187243872734,-0.08172347360936952,-0.08105843425917525,-0.07392316299592638,-0.079279977992107,0.0033273801513254197,46,DRF,5.0,5.0,0.5,dummyID
93.2958559036255,18.806183232741382,13.924708795547485,1.2759746304443653,64,9,100,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 100)])",-0.0821124926851484,-0.07600213609969556,-0.0810277828694375,-0.08046491164012151,-0.0731832216294141,-0.07855810898476343,0.003399742355666984,41,DRF,5.0,5.0,0.5,dummyID
103.11842923164367,19.62013977561705,13.522682809829712,1.2788941563612148,64,82,100,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 100)])",-0.08238565643808728,-0.07629194464849284,-0.08119382475400143,-0.08031961198842713,-0.07295033087973796,-0.07862827374174933,0.0035002305799517065,43,DRF,5.0,5.0,0.5,dummyID
93.34348254203796,17.676833191509623,12.849644422531128,1.179184737052439,16,9,100,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 100)])",-0.07997961611023356,-0.07461150232053755,-0.08020557276607827,-0.0788907913956952,-0.07197547292000474,-0.07713259110250986,0.003273890424711872,26,DRF,5.0,5.0,0.5,dummyID
96.93258662223816,19.538996426388533,14.595384311676025,2.0925557273403173,32,9,250,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 250)])",-0.08080561537955964,-0.07471860420414997,-0.08068068569165818,-0.07974045357575492,-0.07209976378718806,-0.07760902452766215,0.0035469076311906173,32,DRF,5.0,5.0,0.5,dummyID
182.82962441444397,33.01712455304374,15.365164756774902,1.296374661542939,4,82,500,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 500)])",-0.07966341279732674,-0.07401881110885236,-0.08081245935302019,-0.07922377311979147,-0.0715520184422073,-0.07705409496423961,0.003609075778330876,18,DRF,5.0,5.0,0.5,dummyID
115.67172603607177,20.763905956061663,15.727835702896119,2.0110603300769068,1,9,500,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 500)])",-0.07936678576261148,-0.07417691989152327,-0.0807880674397045,-0.07914843202514614,-0.07121583711978509,-0.07693920844775409,0.0036324849180728643,15,DRF,5.0,5.0,0.5,dummyID
143.93650875091552,25.544707230975586,14.463073015213013,1.7918824046458537,2,82,250,"OrderedDict([('min_node_size', 2), ('num_features', 82), ('num_trees', 250)])",-0.07947812794552733,-0.07358295464495154,-0.0807204805257899,-0.07930057667638903,-0.07118775263495981,-0.07685397848552353,0.0037583920359258783,9,DRF,5.0,5.0,0.5,dummyID
102.82387681007386,19.506530902853008,15.061962509155274,1.0104345151192298,8,9,500,"OrderedDict([('min_node_size', 8), ('num_features', 9), ('num_trees', 500)])",-0.11671774618367362,-0.10821029608744745,-0.11700756175245282,-0.11593782548064278,-0.1047098783523409,-0.1125166615713115,0.005079612323009078,8,DRF,2.5,7.5,0.25,dummyID
94.46815786361694,15.924495090404532,13.135705137252808,1.847803867329784,4,9,100,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 100)])",-0.11679074504708634,-0.10758481471689033,-0.11709211445234319,-0.11589241814354145,-0.10555852338319778,-0.11258372314861183,0.004966177709747948,10,DRF,2.5,7.5,0.25,dummyID
93.68899745941162,18.3167152658811,12.74893765449524,1.2706797226406619,4,9,100,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 100)])",-0.11679074504708634,-0.10758481471689033,-0.11709211445234319,-0.11589241814354145,-0.10555852338319778,-0.11258372314861183,0.004966177709747948,10,DRF,2.5,7.5,0.25,dummyID
91.71100053787231,18.24520574754141,12.811106395721435,0.9922943240105628,32,9,50,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 50)])",-0.11800291774872217,-0.11039797850821106,-0.11732541836443496,-0.11713696881719518,-0.10607164665564743,-0.11378698601884214,0.004744023650046098,33,DRF,2.5,7.5,0.25,dummyID
91.40339374542236,17.03272453150704,12.328267574310303,1.2231114893444233,2,9,50,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 50)])",-0.11587593021695244,-0.10901215784611216,-0.11711198795689141,-0.1168563066852146,-0.10694159006423552,-0.11315959455388122,0.004301869005601699,27,DRF,2.5,7.5,0.25,dummyID
118.92919926643371,22.27529598348975,16.763460206985474,1.1207278594868963,64,82,250,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 250)])",-0.12025763844033599,-0.11217456588489146,-0.11818327820369753,-0.11906931182094709,-0.10738031980852336,-0.11541302283167906,0.004889273681218792,44,DRF,2.5,7.5,0.25,dummyID
169.13244633674623,28.499314520245974,16.310435342788697,1.5623098600923662,16,82,500,"OrderedDict([('min_node_size', 16), ('num_features', 82), ('num_trees', 500)])",-0.11811767834832623,-0.10939394168892787,-0.11798243358996074,-0.11705714300439264,-0.10585605721584221,-0.11368145076948995,0.00508317587347455,32,DRF,2.5,7.5,0.25,dummyID
164.40776066780091,27.85545524984048,17.386955070495606,1.1655688445326204,32,82,500,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 500)])",-0.11887674967044942,-0.11090318812960516,-0.11813493064156597,-0.11734224916418923,-0.10621744163497893,-0.11429491184815774,0.004935069639001502,37,DRF,2.5,7.5,0.25,dummyID
118.31991291046143,20.82181435101287,13.705007314682007,0.7458123415113594,2,82,100,"OrderedDict([('min_node_size', 2), ('num_features', 82), ('num_trees', 100)])",-0.11688093513006266,-0.10804931180029324,-0.11689773064310621,-0.11630972342594063,-0.10390824023455943,-0.11240918824679244,0.005415391905499409,4,DRF,2.5,7.5,0.25,dummyID
95.70486240386963,16.16548908135763,12.510592889785766,1.1115853983992565,1,9,50,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 50)])",-0.11587593021695244,-0.10901215784611216,-0.11711198795689141,-0.1168563066852146,-0.10694159006423552,-0.11315959455388122,0.004301869005601699,27,DRF,2.5,7.5,0.25,dummyID
100.00487089157104,19.520557405298426,15.869483184814452,1.2239524979876382,128,82,100,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 100)])",-0.12250544385963173,-0.11388927713997725,-0.12002724774597075,-0.11889036157269049,-0.10915605450297093,-0.11689367696424824,0.004779020037939158,49,DRF,2.5,7.5,0.25,dummyID
111.29267511367797,20.59814150132503,13.110341596603394,1.6190055101087066,8,82,100,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 100)])",-0.11713951399872706,-0.10877470197742344,-0.1168978957883089,-0.11653902613188966,-0.10570653581804522,-0.11301153474287887,0.004814581426997612,24,DRF,2.5,7.5,0.25,dummyID
107.52174501419067,18.45495951034841,14.057883310317994,1.2259693228210302,64,82,100,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 100)])",-0.12126833816209627,-0.1121865689790591,-0.11821724437833002,-0.11803678074987824,-0.10705106908115532,-0.1153520002701038,0.005086180058521551,43,DRF,2.5,7.5,0.25,dummyID
98.19989013671875,18.72563335723695,14.515984916687012,1.1496131721913745,32,9,250,"OrderedDict([('min_node_size', 32), ('num_features', 9), ('num_trees', 250)])",-0.11884526664477575,-0.10978248761341586,-0.11752055751403026,-0.11716902535886332,-0.10571113897828655,-0.11380569522187434,0.005142324607178143,34,DRF,2.5,7.5,0.25,dummyID
102.18308892250062,18.255299344533757,12.446386098861694,1.0331922566423997,4,82,50,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 50)])",-0.11579040103726825,-0.10814460649659689,-0.11817560935903194,-0.11666639846701934,-0.10378840099427249,-0.11251308327083778,0.005572409007145252,7,DRF,2.5,7.5,0.25,dummyID
92.91345815658569,17.946157714572937,13.703250646591187,1.1419480028168716,64,9,100,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 100)])",-0.1208702545550594,-0.1117433429779592,-0.1179619179149545,-0.11825605908485749,-0.10741626666190414,-0.11524956823894694,0.004932386274680967,41,DRF,2.5,7.5,0.25,dummyID
100.023228931427,19.694739812336657,13.067562198638916,1.7716046389508264,32,82,50,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 50)])",-0.11890026183378903,-0.11047427404882192,-0.11762924730099028,-0.11763100555699522,-0.10727960651868551,-0.1143828790518564,0.004630975135997115,39,DRF,2.5,7.5,0.25,dummyID
105.80264539718628,19.732477347771127,14.445359897613525,1.3178687900071013,16,9,500,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 500)])",-0.117431705473826,-0.10965641019301493,-0.11707450166991426,-0.11657676904604132,-0.10523022597141264,-0.11319392247084184,0.004907052184413589,29,DRF,2.5,7.5,0.25,dummyID
102.83383269309998,19.213696526862087,13.298715209960937,0.6482326731111334,8,82,50,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 50)])",-0.11658587681708418,-0.10818067248801524,-0.11745393048991842,-0.11668460203133076,-0.10537071084212088,-0.1128551585336939,0.005051720042839073,16,DRF,2.5,7.5,0.25,dummyID
98.56244993209839,18.397250186280825,13.030818271636964,1.0847584394477496,64,82,50,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 50)])",-0.11970492302773865,-0.1125127862691808,-0.11786784174664057,-0.11883372214207864,-0.10870472573434017,-0.11552479978399577,0.004230789018602282,45,DRF,2.5,7.5,0.25,dummyID
98.41602516174316,18.35921783148116,19.164449882507324,1.1847414397615441,128,9,500,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 500)])",-0.12156074541811492,-0.114202610176827,-0.11899241327227064,-0.11943559608566982,-0.1087443684589335,-0.11658714668236318,0.00460067039384766,46,DRF,2.5,7.5,0.25,dummyID
108.57033581733704,20.495802283574445,14.307796144485474,2.2748278585623516,4,9,500,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 500)])",-0.11654955325659873,-0.10877917718413731,-0.11728700425434838,-0.1155005904167362,-0.10474816248281367,-0.11257289751892688,0.004944224332223637,9,DRF,2.5,7.5,0.25,dummyID
187.03459181785584,31.11526539061914,15.437952423095703,1.5743452220825187,2,82,500,"OrderedDict([('min_node_size', 2), ('num_features', 82), ('num_trees', 500)])",-0.11719255256338706,-0.1086104197512982,-0.11788461052611192,-0.11613251781501426,-0.10447494122094325,-0.11285900837535094,0.00534967725390996,17,DRF,2.5,7.5,0.25,dummyID
185.21230707168579,28.84649705118338,15.167087316513062,0.9802752917092853,4,82,500,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 500)])",-0.11701858364726937,-0.10861161960051431,-0.11781404614612971,-0.11636327217574476,-0.10481241509324775,-0.11292398733258117,0.005232613000464162,21,DRF,2.5,7.5,0.25,dummyID
113.5382007598877,19.08439803362659,14.09080104827881,0.6362572032928248,1,9,500,"OrderedDict([('min_node_size', 1), ('num_features', 9), ('num_trees', 500)])",-0.11655942241762408,-0.10886320191011704,-0.11783120967132982,-0.1162344241926046,-0.10433243009473792,-0.11276413765728269,0.005261811208484115,14,DRF,2.5,7.5,0.25,dummyID
90.42896676063538,17.851746665592312,12.742317724227906,1.1430145948160566,4,9,50,"OrderedDict([('min_node_size', 4), ('num_features', 9), ('num_trees', 50)])",-0.11598159802897014,-0.10794637021230787,-0.11601682343057328,-0.1156783827810413,-0.10646778951116502,-0.11241819279281151,0.004282086746183587,6,DRF,2.5,7.5,0.25,dummyID
100.05607438087463,20.045119933942285,16.569838285446167,1.1270989287524071,64,9,500,"OrderedDict([('min_node_size', 64), ('num_features', 9), ('num_trees', 500)])",-0.11966191954789793,-0.11193515357954557,-0.11815679388309108,-0.11780591192968283,-0.10690800030939501,-0.11489355584992249,0.004783075873051261,40,DRF,2.5,7.5,0.25,dummyID
94.56726169586182,17.850007634837308,13.444409847259521,2.164167276229879,16,9,50,"OrderedDict([('min_node_size', 16), ('num_features', 9), ('num_trees', 50)])",-0.1167094216413899,-0.1098849660862705,-0.11728811505974457,-0.11640154483941745,-0.10647305270796546,-0.11335142006695757,0.004368185982605751,30,DRF,2.5,7.5,0.25,dummyID
149.31309728622438,29.30117155508577,17.84154028892517,1.3480186433621284,64,82,500,"OrderedDict([('min_node_size', 64), ('num_features', 82), ('num_trees', 500)])",-0.12026142872731062,-0.11214450123525502,-0.11840239456247725,-0.1183994226996743,-0.10739149122972835,-0.11531984769088913,0.004823831710960288,42,DRF,2.5,7.5,0.25,dummyID
113.2944848060608,19.28655322298922,14.060472202301025,0.6215771365605641,2,9,500,"OrderedDict([('min_node_size', 2), ('num_features', 9), ('num_trees', 500)])",-0.11655942241762408,-0.10886320191011704,-0.11783120967132982,-0.1162344241926046,-0.10433243009473792,-0.11276413765728269,0.005261811208484115,14,DRF,2.5,7.5,0.25,dummyID
152.76381306648256,25.600610998090772,16.63306427001953,1.101125717948623,32,82,500,"OrderedDict([('min_node_size', 32), ('num_features', 82), ('num_trees', 500)])",-0.11887674967044942,-0.11090318812960516,-0.11813493064156597,-0.11734224916418923,-0.10621744163497893,-0.11429491184815774,0.004935069639001502,37,DRF,2.5,7.5,0.25,dummyID
114.84156608581543,19.122553695615224,13.501189422607421,2.2042635370600667,1,82,100,"OrderedDict([('min_node_size', 1), ('num_features', 82), ('num_trees', 100)])",-0.11688093513006266,-0.10804931180029324,-0.11689773064310621,-0.11630972342594063,-0.10390824023455943,-0.11240918824679244,0.005415391905499409,4,DRF,2.5,7.5,0.25,dummyID
142.09021825790404,25.21401034800959,14.07300910949707,1.364739401537411,4,82,250,"OrderedDict([('min_node_size', 4), ('num_features', 82), ('num_trees', 250)])",-0.11679664385841164,-0.10812783605051188,-0.117613216346406,-0.11641931071224895,-0.10459368409811652,-0.112710138213139,0.005317367482294264,13,DRF,2.5,7.5,0.25,dummyID
139.58666639328004,22.98586185714135,14.263536214828491,1.123385507148315,8,82,250,"OrderedDict([('min_node_size', 8), ('num_features', 82), ('num_trees', 250)])",-0.1171844890784273,-0.10894607732361446,-0.11746386556016551,-0.11597971083178116,-0.10531246415409723,-0.11297732138961714,0.004936489564033363,22,DRF,2.5,7.5,0.25,dummyID
119.57272787094116,19.483943635523413,17.878746938705444,1.3263317813274222,128,82,250,"OrderedDict([('min_node_size', 128), ('num_features', 82), ('num_trees', 250)])",-0.12224634804426981,-0.11453426983079715,-0.11958187934999834,-0.1198783474231283,-0.10905531755607656,-0.11705923244085403,0.004725577523639745,50,DRF,2.5,7.5,0.25,dummyID
90.9618661403656,17.093756546267258,13.68931679725647,1.2114237837628925,128,9,50,"OrderedDict([('min_node_size', 128), ('num_features', 9), ('num_trees', 50)])",-0.12167752755222337,-0.11357227106933555,-0.11888176607175209,-0.12004454065865315,-0.1094710452733021,-0.11672943012505325,0.004533386813088761,48,DRF,2.5,7.5,0.25,dummyID
